City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Broome,US,75.38,overcast clouds,42.2506,-75.833,Chenango Valley State Park
9,Hilo,US,70.61,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
10,Bethel,US,78.35,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
19,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
23,Vaini,TO,74.64,overcast clouds,-21.2,-175.2,Keleti Beach Resort
25,Bengkulu,ID,78.98,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
28,Gorontalo,ID,76.17,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
30,Atuona,PF,78.15,scattered clouds,-9.8,-139.0333,Villa Enata
39,Rikitea,PF,77.61,broken clouds,-23.1203,-134.9692,People ThankYou
43,Bubaque,GW,78.51,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
50,Vavuniya,LK,79.09,broken clouds,8.7514,80.4971,Thampa Hotel
51,Mayumba,GA,79.66,scattered clouds,-3.432,10.6554,LIKWALE LODGE
73,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
74,Jamestown,US,77.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
80,Cap Malheureux,MU,71.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
82,Meulaboh,ID,79.74,overcast clouds,4.1363,96.1285,Kost Pria
85,Melfi,IT,75.76,clear sky,40.9965,15.6514,HOTEL TERME DI RAPOLLA
93,Ambilobe,MG,74.44,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
97,Kapaa,US,73.72,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
98,Lompoc,US,75.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
114,Diamantina,BR,78.13,scattered clouds,-18.2494,-43.6003,POUSADA OURO DE MINAS
115,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,Pousada Porto Praia
117,Saint-Pierre,RE,71.91,clear sky,-21.3393,55.4781,Alize Plage
118,Biak,ID,76.32,overcast clouds,-0.9131,122.8766,Penginapan Kim
121,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
123,Touros,BR,78.35,light rain,-5.1989,-35.4608,INN NEW HORIZON
126,Bandipur,NP,72.66,broken clouds,27.9333,84.4167,Bandipur Guest House
128,Blumenau,BR,73.08,overcast clouds,-26.9194,-49.0661,Plaza Blumenau Hotel
129,Beira,MZ,73.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
135,San Vicente De Canete,PE,70.0,scattered clouds,-13.0751,-76.3835,Hotel Konford
138,San Giorgio Del Sannio,IT,73.09,clear sky,41.0696,14.8522,Blu Hotel
150,Saint-Leu,RE,72.43,few clouds,-21.15,55.2833,La Caz Oceane
154,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
158,Shahr-E Babak,IR,76.3,clear sky,30.1165,55.1186,Duna Ecolodge
166,Papetoai,PF,74.79,few clouds,-17.4961,-149.8729,Fare Vaihere
167,Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
168,Pokhara,NP,74.35,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
169,Chiche,GT,72.46,clear sky,15.0086,-91.065,Cementerio general la resurrección
171,Loikaw,MM,71.89,clear sky,19.6742,97.2094,Myat Nan Taw Hotel
175,Namibe,AO,76.32,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
176,Effingham,US,77.86,overcast clouds,32.3669,-81.3332,Countryside Village
179,Kahului,US,73.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
182,Grand Gaube,MU,75.6,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
185,La Fleche,FR,76.12,broken clouds,47.6982,-0.0755,Le Relais Cicero
186,Saint Anthony,US,74.41,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
195,Ardakan,IR,77.76,clear sky,32.31,54.0175,Ardakan Hotel
205,Manta,EC,78.58,overcast clouds,-0.95,-80.7333,Balandra Hotel
211,Castro,BR,70.27,clear sky,-24.7911,-50.0119,CHACARA BAILLY
214,Mae Chan,TH,76.78,clear sky,20.1467,99.8526,Kiang Dao Resort
216,Aguimes,ES,71.65,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
219,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
221,Meadow Lake,US,72.68,clear sky,34.8014,-106.5436,TumbleWeed RV Park
228,Lahaina,US,73.81,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
229,Sao Filipe,CV,76.32,few clouds,14.8961,-24.4956,Hotel Xaguate
236,Mount Pleasant,US,77.18,broken clouds,32.7941,-79.8626,Best Western Patriots Point
241,Ulcinj,ME,79.02,scattered clouds,41.9294,19.2244,Hotel Palata Venezia
245,Alexandria,EG,70.9,broken clouds,31.2156,29.9553,Royal Crown Hotel
251,Grandview,US,72.82,clear sky,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
254,Miri,MY,77.92,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
260,Tautira,PF,79.88,light rain,-17.7333,-149.15,Pension Oaoa
265,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
269,Saint-Philippe,RE,71.19,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
276,Balikpapan,ID,76.75,overcast clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
280,Ahuimanu,US,73.2,light rain,21.4447,-157.8378,Paradise Bay Resort
285,Le Port,RE,73.36,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
286,Calvia,ES,79.09,scattered clouds,39.5657,2.5062,Castell Son Claret
289,Bintulu,MY,78.26,light rain,3.1667,113.0333,900 Boutique INN
302,Kieta,PG,78.67,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
305,Pirae,PF,75.22,scattered clouds,-17.5167,-149.5333,Tahiti Nui Hotel
311,Caarapo,BR,75.87,clear sky,-22.6342,-54.8222,Hotel Pousada Quinta do Sul
312,Ishigaki,JP,77.43,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
316,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
317,Vao,NC,73.15,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
320,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
326,Bani Walid,LY,75.94,scattered clouds,31.7566,13.9942,منزل مفتاح محمد الزلبي
331,Puerto Baquerizo Moreno,EC,77.99,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
333,Sorrento,IT,73.11,clear sky,40.626,14.3744,Hilton Sorrento Palace
336,Rafraf,TN,79.11,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
344,Katherine,AU,70.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
348,Tuku,TW,74.75,overcast clouds,23.6778,120.3926,雲林商務旅館—芳斯華
350,Rio Grande,BR,71.71,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
352,Hervey Bay,AU,70.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
353,Along,IN,70.57,overcast clouds,28.1667,94.7667,Hotel West
358,Westport,US,76.44,broken clouds,41.1415,-73.3579,The Westport Inn
363,Bairiki,KI,78.8,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
364,Royan,FR,75.81,few clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
368,Marsh Harbour,BS,78.89,moderate rain,26.5412,-77.0636,Abaco Beach Resort
371,Brus,RS,75.15,few clouds,43.3836,21.0336,Етно село Николић
374,Loandjili,CG,79.68,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
377,Faya,SA,79.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
381,Kalabo,ZM,72.9,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
387,Epernay,FR,70.88,clear sky,49.05,3.95,ibis Épernay Centre-Ville
388,Luwuk,ID,77.88,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
392,Sibolga,ID,78.37,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
400,Sibiti,CG,76.1,moderate rain,-3.6819,13.3499,Gaby et confort
406,Nuevo Ideal,MX,77.61,clear sky,24.8875,-105.0728,Hotel Las Águilas
407,Ponta Do Sol,PT,75.0,clear sky,32.6667,-17.1,Hotel do Campo
412,Padang,ID,78.66,broken clouds,-0.9492,100.3543,Mercure Padang
430,Tura,IN,73.0,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
435,Pampa,US,75.24,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
436,Kathmandu,NP,75.42,drizzle,27.7167,85.3167,Hotel Shanker Kathmandu
447,Namatanai,PG,78.82,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
448,Luanda,AO,78.62,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
449,Victoria,HK,77.95,light rain,22.2855,114.1577,Mini Central
450,Lalibela,ET,72.03,clear sky,12.0333,39.0333,Honey Land Hotel Lalibela
454,Dingle,PH,79.29,few clouds,10.9995,122.6711,SEGAYA PROPERTY
470,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
471,Raub,MY,76.17,overcast clouds,3.7899,101.857,Daniels Guest House Raub
472,Seydi,TM,76.23,overcast clouds,39.4816,62.9137,Seydi oteli
489,Arua,UG,74.57,overcast clouds,3.0201,30.9111,Golden Courts Hotel
500,Menongue,AO,73.02,clear sky,-14.6585,17.691,Ritz Lauca
501,Sansepolcro,IT,78.3,few clouds,43.5747,12.143,Albergo Fiorentino
502,Suluq,LY,72.07,scattered clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
503,Dawlatabad,AF,76.89,overcast clouds,36.4141,64.9053,WASIM ASGAR KHAN
511,Russell,US,74.97,broken clouds,32.3502,-85.1999,Macs
514,Katobu,ID,76.05,broken clouds,-4.9408,122.5276,La Ode Husein
515,Port Hawkesbury,CA,70.92,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
529,Luang Prabang,LA,74.39,scattered clouds,19.8856,102.1347,The Apsara
530,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
534,Santiago,CL,70.99,haze,-33.4569,-70.6483,Hotel Panamericano
540,Blythe,US,79.03,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
552,Bitung,ID,79.65,light rain,1.4451,125.1824,K2 Lembeh
553,Natal,BR,79.45,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
554,Lahat,ID,76.73,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
561,Mackay,AU,71.69,clear sky,-21.15,149.2,International Lodge Motel
563,Wadi Musa,JO,78.55,clear sky,30.3222,35.4793,Petra Palace Hotel
568,Cairns,AU,71.55,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
569,Oyem,GA,78.19,light rain,1.5995,11.5793,Commissariat de police
573,Sampit,ID,75.2,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
575,Palamos,ES,76.98,scattered clouds,41.8484,3.1291,Hotel Rosamar
576,Senneterre,CA,77.65,broken clouds,48.3835,-77.2328,Motel Senabi
581,Goderich,CA,73.72,clear sky,43.7501,-81.7165,Harmony Inn
586,Naze,JP,70.72,light rain,28.3667,129.4833,Shishime Hotel
588,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
597,Huron,US,78.78,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
602,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
604,Shawnee,US,72.84,clear sky,39.05,-95.7669,Fairfield Inn by Marriott Topeka
610,Levelland,US,79.2,clear sky,33.5873,-102.378,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
612,Saint-Joseph,RE,70.18,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
615,San Vicente,AR,73.18,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
621,Mount Vernon,US,74.14,overcast clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
626,Komarno,SK,73.56,overcast clouds,47.7636,18.1226,Hotel Bow Garden
628,Kazerun,IR,76.28,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
632,Kununurra,AU,71.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
635,Nueva Loja,EC,78.82,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
638,Corrales,US,73.81,clear sky,35.2378,-106.6067,Quality Inn
639,Pangkalanbuun,ID,77.31,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
641,Boa Vista,BR,78.78,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
655,Ashland,US,77.97,broken clouds,40.8167,-82.2665,SureStay
656,Hasaki,JP,72.28,heavy intensity rain,35.7333,140.8333,Inubosaki Kanko Hotel
662,Tarata,BO,72.68,clear sky,-17.6167,-66.0167,Hacienda castillo
664,Kokopo,PG,78.21,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
666,Buala,SB,79.18,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
673,Tuy Hoa,VN,79.32,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
677,Taitung,TW,78.98,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
684,Monze,ZM,70.45,broken clouds,-16.2833,27.4833,Fay terry lodge
689,Korla,CN,70.39,overcast clouds,41.7597,86.1469,Gulisitan Hotel
691,Durban,ZA,70.92,scattered clouds,-29.8579,31.0292,Hilton Durban
693,Isangel,VU,73.51,overcast clouds,-19.55,169.2667,Tanna Lodge
706,Pimentel,PE,71.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
707,Letlhakeng,BW,72.07,scattered clouds,-24.0944,25.0298,fenugreek
708,Susice,CZ,70.43,overcast clouds,49.2311,13.5202,Sport Hotel Pekarna
711,Cockburn Town,TC,79.0,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
715,Roma,US,79.72,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
716,Hirara,JP,76.48,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
