City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayacucho,VE,5.6639,-67.6236,86.49,69,89,3.87,overcast clouds
1,Koregaon,IN,18.65,74.0833,83.77,49,19,16.73,few clouds
2,Broome,US,42.2506,-75.833,75.38,68,100,10.36,overcast clouds
3,Avarua,CK,-21.2078,-159.775,80.69,81,100,20.42,light rain
4,Yellowknife,CA,62.456,-114.3525,46.56,59,18,10.4,few clouds
5,Coihaique,CL,-45.5752,-72.0662,42.22,77,91,9.46,overcast clouds
6,Clyde River,CA,70.4692,-68.5914,25.45,63,21,6.78,few clouds
7,Muli,MV,2.9167,73.5667,81.95,80,100,15.26,moderate rain
8,Vega De Alatorre,MX,20.0333,-96.6333,84.45,62,37,9.04,scattered clouds
9,Hilo,US,19.7297,-155.09,70.61,89,40,8.05,moderate rain
10,Bethel,US,41.3712,-73.414,78.35,82,100,4.61,overcast clouds
11,Shenyang,CN,41.7922,123.4328,51.82,32,0,6.71,clear sky
12,Minchinabad,PK,30.163,73.5685,101.39,6,0,2.37,clear sky
13,Mangrol,IN,21.1167,70.1167,84.18,78,1,16.06,clear sky
14,Ulladulla,AU,-35.35,150.4667,63.77,95,51,4.0,broken clouds
15,Zhanaozen,KZ,43.3,52.8,62.02,43,10,13.98,clear sky
16,Ushuaia,AR,-54.8,-68.3,42.46,100,40,6.91,scattered clouds
17,Aksarka,RU,66.5606,67.7975,39.16,94,100,6.24,overcast clouds
18,Qaqortoq,GL,60.7167,-46.0333,33.08,90,97,7.92,overcast clouds
19,Souillac,MU,-20.5167,57.5167,75.58,73,40,6.91,scattered clouds
20,Henties Bay,NA,-22.116,14.2845,59.72,76,2,13.13,clear sky
21,Lebu,CL,-37.6167,-73.65,53.1,64,34,13.62,scattered clouds
22,Yichang,CN,30.7144,111.2847,62.04,73,91,2.98,overcast clouds
23,Vaini,TO,-21.2,-175.2,74.64,64,100,25.17,overcast clouds
24,Katsuura,JP,35.1333,140.3,69.82,94,100,26.15,moderate rain
25,Bengkulu,ID,-3.8004,102.2655,78.98,85,100,3.94,overcast clouds
26,Beringovskiy,RU,63.05,179.3167,31.77,87,100,5.1,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,18.79,70,15,2.93,few clouds
28,Gorontalo,ID,0.5412,123.0595,76.17,94,100,3.22,overcast clouds
29,Udachnyy,RU,66.4167,112.4,21.42,85,23,2.91,few clouds
30,Atuona,PF,-9.8,-139.0333,78.15,68,50,20.89,scattered clouds
31,Esperance,AU,-33.8667,121.9,58.24,67,100,22.5,overcast clouds
32,Rezekne,LV,56.5,27.3167,54.43,59,97,12.46,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,46.42,93,15,4.79,few clouds
34,Khatanga,RU,71.9667,102.5,15.64,94,100,4.61,overcast clouds
35,Albany,US,42.6001,-73.9662,78.58,62,49,1.01,scattered clouds
36,Kavieng,PG,-2.5744,150.7967,81.3,78,67,8.1,broken clouds
37,Cidreira,BR,-30.1811,-50.2056,64.6,65,8,4.45,clear sky
38,Potam,MX,27.6,-110.3833,83.39,13,12,9.71,few clouds
39,Rikitea,PF,-23.1203,-134.9692,77.61,75,57,22.68,broken clouds
40,Bluff,NZ,-46.6,168.3333,52.81,87,100,14.12,moderate rain
41,Norman Wells,CA,65.282,-126.8329,47.97,59,49,2.93,scattered clouds
42,Busselton,AU,-33.65,115.3333,58.87,70,82,12.35,broken clouds
43,Bubaque,GW,11.2833,-15.8333,78.51,81,66,8.99,broken clouds
44,Carndonagh,IE,55.25,-7.2667,58.62,78,100,17.31,overcast clouds
45,Beloha,MG,-25.1667,45.05,67.64,79,17,12.35,few clouds
46,Matsumoto,JP,36.2333,137.9667,64.18,85,100,7.0,light rain
47,Mataura,NZ,-46.1927,168.8643,52.48,80,100,5.06,moderate rain
48,Egvekinot,RU,66.3167,-179.1667,16.16,94,24,1.97,few clouds
49,Hastings,GB,50.8552,0.5729,65.89,61,100,17.63,overcast clouds
50,Vavuniya,LK,8.7514,80.4971,79.09,84,59,9.66,broken clouds
51,Mayumba,GA,-3.432,10.6554,79.66,85,45,8.34,scattered clouds
52,Torbay,CA,47.6666,-52.7314,55.27,61,59,4.0,broken clouds
53,Entre Rios,BR,-11.9419,-38.0844,88.07,44,6,8.28,clear sky
54,College,US,64.8569,-147.8028,37.58,94,100,1.99,overcast clouds
55,Mandalgovi,MN,45.7625,106.2708,43.41,32,15,7.9,few clouds
56,Wuwei,CN,37.9281,102.6414,42.66,81,100,1.19,overcast clouds
57,Barrow,US,71.2906,-156.7887,15.82,86,100,10.36,mist
58,Hobart,AU,-42.8794,147.3294,54.05,90,75,4.61,light rain
59,Tasiilaq,GL,65.6145,-37.6368,28.56,50,19,1.19,few clouds
60,Salalah,OM,17.0151,54.0924,87.89,58,0,5.75,clear sky
61,Pisco,PE,-13.7,-76.2167,68.02,88,20,8.05,mist
62,Thompson,CA,55.7435,-97.8558,43.7,66,100,15.93,overcast clouds
63,Cape Town,ZA,-33.9258,18.4232,62.35,81,69,1.99,broken clouds
64,Thio,NC,-21.6167,166.2167,67.96,71,100,13.76,overcast clouds
65,Chegdomyn,RU,51.1167,133.0167,34.72,81,14,2.68,few clouds
66,Pacific Grove,US,36.6177,-121.9166,65.41,60,0,6.91,clear sky
67,Airai,TL,-8.9266,125.4092,61.38,95,71,1.34,broken clouds
68,Butler,US,39.4501,-84.5666,80.26,56,0,6.91,clear sky
69,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,82.06,39,7,6.55,clear sky
70,La Ronge,CA,55.1001,-105.2842,44.29,66,100,12.64,overcast clouds
71,Georgetown,MY,5.4112,100.3354,84.13,84,20,0.0,few clouds
72,Unguia,CO,8.0434,-77.0945,80.47,91,97,1.12,overcast clouds
73,Hambantota,LK,6.1241,81.1185,77.34,100,75,11.5,broken clouds
74,Jamestown,US,42.097,-79.2353,77.02,57,0,10.36,clear sky
75,Upata,VE,8.0086,-62.3989,84.2,48,71,8.99,broken clouds
76,Constitucion,CL,-35.3333,-72.4167,58.91,68,6,9.4,clear sky
77,Provideniya,RU,64.3833,-173.3,32.32,79,7,3.33,clear sky
78,Sydney Mines,CA,46.2367,-60.2177,65.26,48,100,1.99,overcast clouds
79,Shenjiamen,CN,29.9576,122.298,60.84,72,100,14.65,overcast clouds
80,Cap Malheureux,MU,-19.9842,57.6142,71.47,74,23,1.01,few clouds
81,Bredasdorp,ZA,-34.5322,20.0403,59.54,62,50,15.21,scattered clouds
82,Meulaboh,ID,4.1363,96.1285,79.74,84,94,3.4,overcast clouds
83,Hithadhoo,MV,-0.6,73.0833,83.19,70,38,6.55,scattered clouds
84,Yarkovo,RU,57.4028,67.0786,60.85,48,99,11.21,overcast clouds
85,Melfi,IT,40.9965,15.6514,75.76,45,0,6.08,clear sky
86,Fortuna,US,40.5982,-124.1573,55.74,94,0,11.5,clear sky
87,Tuktoyaktuk,CA,69.4541,-133.0374,33.51,91,100,4.88,overcast clouds
88,Hermanus,ZA,-34.4187,19.2345,61.81,72,55,12.26,broken clouds
89,Serrinha,BR,-11.6642,-39.0075,88.29,38,3,8.95,clear sky
90,Puerto Ayora,EC,-0.7393,-90.3518,82.36,88,65,3.0,broken clouds
91,Kodiak,US,57.79,-152.4072,45.91,61,0,24.16,clear sky
92,Dunda,TZ,-8.1167,34.25,74.3,53,87,7.96,overcast clouds
93,Ambilobe,MG,-13.2,49.05,74.44,80,22,2.82,few clouds
94,Port Alfred,ZA,-33.5906,26.891,62.19,80,6,3.0,clear sky
95,Vila Velha,BR,-20.3297,-40.2925,80.55,61,40,16.11,scattered clouds
96,Juneau,US,58.3019,-134.4197,46.98,90,61,2.3,broken clouds
97,Kapaa,US,22.0752,-159.319,73.72,86,0,14.97,clear sky
98,Lompoc,US,34.6391,-120.4579,75.56,35,0,17.0,clear sky
99,Porbandar,IN,21.6422,69.6093,84.25,81,6,15.39,clear sky
100,Ilulissat,GL,69.2167,-51.1,24.82,80,75,16.11,light snow
101,Vista Hermosa,MX,19.5167,-99.2167,69.55,38,75,0.0,broken clouds
102,Lofthus,NO,59.9468,10.8018,55.96,78,98,12.41,light rain
103,Shunyi,CN,40.125,116.6453,49.95,57,0,2.24,clear sky
104,Mabaruma,GY,8.2,-59.7833,81.25,85,79,7.05,broken clouds
105,Sobolevo,RU,54.4299,31.8996,53.37,74,94,14.03,light rain
106,Hamada,JP,34.8833,132.0833,60.78,97,100,9.08,light rain
107,Sabha,LY,27.0377,14.4283,80.04,19,0,12.1,clear sky
108,Port Elizabeth,ZA,-33.918,25.5701,64.31,75,10,7.0,clear sky
109,Jawhar,SO,2.7809,45.5005,80.83,75,93,16.49,overcast clouds
110,Roald,NO,62.5833,6.1333,46.54,76,40,17.27,scattered clouds
111,Hami,CN,42.8,93.45,63.75,8,45,11.52,scattered clouds
112,Pietarsaari,FI,63.65,22.6833,55.53,66,13,12.35,few clouds
113,Kenai,US,60.5544,-151.2583,41.02,92,100,21.85,moderate rain
114,Diamantina,BR,-18.2494,-43.6003,78.13,40,39,0.6,scattered clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,20,8.05,few clouds
116,Verkhnyaya Inta,RU,65.9811,60.3094,51.55,73,64,7.85,broken clouds
117,Saint-Pierre,RE,-21.3393,55.4781,71.91,68,0,6.91,clear sky
118,Biak,ID,-0.9131,122.8766,76.32,85,100,1.01,overcast clouds
119,Marzuq,YE,14.4,46.4667,84.22,13,17,4.36,few clouds
120,Zyryanka,RU,65.75,150.85,34.88,80,16,10.85,few clouds
121,San Cristobal,VE,7.7669,-72.225,75.38,47,60,8.97,broken clouds
122,Loiza,PR,18.4313,-65.8802,86.0,88,100,10.36,overcast clouds
123,Touros,BR,-5.1989,-35.4608,78.35,88,96,12.19,light rain
124,Sabang,ID,5.8933,95.3214,84.0,78,100,13.4,overcast clouds
125,Tessalit,ML,20.1986,1.0114,101.12,4,6,15.46,clear sky
126,Bandipur,NP,27.9333,84.4167,72.66,64,75,3.94,broken clouds
127,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,46,0,8.05,clear sky
128,Blumenau,BR,-26.9194,-49.0661,73.08,69,95,3.0,overcast clouds
129,Beira,MZ,-19.8436,34.8389,73.49,83,20,4.61,few clouds
130,Samana,DO,19.2056,-69.3369,84.16,89,40,17.27,scattered clouds
131,Porirua,NZ,-41.1333,174.85,60.55,74,76,24.29,broken clouds
132,Cherskiy,RU,68.75,161.3,29.98,77,26,11.05,scattered clouds
133,Thinadhoo,MV,0.5333,72.9333,83.43,68,59,10.58,broken clouds
134,Lazaro Cardenas,MX,17.9583,-102.2,87.78,51,100,2.33,overcast clouds
135,San Vicente De Canete,PE,-13.0751,-76.3835,70.0,72,40,5.86,scattered clouds
136,Sinop,TR,41.7711,34.8709,60.76,77,1,3.18,clear sky
137,Surt,LY,31.2089,16.5887,67.91,59,3,11.3,clear sky
138,San Giorgio Del Sannio,IT,41.0696,14.8522,73.09,69,2,7.56,clear sky
139,Byron Bay,AU,-28.65,153.6167,69.71,87,99,13.65,overcast clouds
140,Saskylakh,RU,71.9167,114.0833,13.17,96,96,9.24,overcast clouds
141,Lorengau,PG,-2.0226,147.2712,81.16,72,39,8.9,scattered clouds
142,Saint-Augustin,CA,51.226,-58.6502,53.69,34,100,4.52,overcast clouds
143,Kulhudhuffushi,MV,6.6221,73.07,83.75,78,99,20.71,overcast clouds
144,Fairbanks,US,64.8378,-147.7164,38.08,92,75,5.75,broken clouds
145,Kurush,RU,41.2841,47.8345,32.59,90,58,1.86,broken clouds
146,Cangzhou,CN,38.3167,116.8667,56.21,34,98,5.19,overcast clouds
147,Beaupre,CA,47.0443,-70.8953,83.66,59,84,17.13,broken clouds
148,La Paz,BO,-16.5,-68.15,60.78,18,20,11.5,few clouds
149,Djibo,BF,14.1022,-1.6306,108.55,9,2,5.91,clear sky
150,Saint-Leu,RE,-21.15,55.2833,72.43,68,22,9.82,few clouds
151,Yulara,AU,-25.2406,130.9889,66.69,47,100,7.54,overcast clouds
152,Baiyin,CN,36.5583,104.2081,46.35,50,100,9.55,overcast clouds
153,Iqaluit,CA,63.7506,-68.5145,20.7,73,59,8.99,broken clouds
154,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,6.91,scattered clouds
155,Pontes E Lacerda,BR,-15.2261,-59.3353,90.37,42,11,3.89,few clouds
156,Butaritari,KI,3.0707,172.7902,80.67,75,100,11.36,overcast clouds
157,Krasnoselkup,RU,65.7,82.4667,46.8,80,81,4.83,broken clouds
158,Shahr-E Babak,IR,30.1165,55.1186,76.3,7,0,7.45,clear sky
159,Matane,CA,48.8286,-67.522,54.34,83,100,4.43,moderate rain
160,Brussels,BE,50.8504,4.3488,69.78,50,20,11.5,few clouds
161,Strezhevoy,RU,60.7333,77.5889,61.07,49,100,5.08,overcast clouds
162,Chumikan,RU,54.7183,135.315,31.3,99,100,5.14,light snow
163,Carnarvon,AU,-24.8667,113.6333,68.52,59,6,20.22,clear sky
164,Mukhen,RU,48.1,136.1,45.28,66,100,3.18,overcast clouds
165,Shingu,JP,33.7333,135.9833,68.34,97,100,12.71,moderate rain
166,Papetoai,PF,-17.4961,-149.8729,74.79,73,11,18.57,few clouds
167,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,68,67,8.72,broken clouds
168,Pokhara,NP,28.2333,83.9833,74.35,68,97,6.6,overcast clouds
169,Chiche,GT,15.0086,-91.065,72.46,44,1,4.76,clear sky
170,Acajutla,SV,13.5928,-89.8275,88.95,43,22,4.76,few clouds
171,Loikaw,MM,19.6742,97.2094,71.89,82,0,3.56,clear sky
172,Flinders,AU,-34.5833,150.8552,64.18,93,77,1.99,broken clouds
173,New Norfolk,AU,-42.7826,147.0587,53.71,83,82,1.5,light rain
174,Tongliao,CN,43.6125,122.2653,42.69,73,54,14.34,broken clouds
175,Namibe,AO,-15.1961,12.1522,76.32,63,4,8.72,clear sky
176,Effingham,US,32.3669,-81.3332,77.86,74,95,7.27,overcast clouds
177,Wenling,CN,28.3669,121.36,62.08,89,100,12.41,moderate rain
178,Derzhavinsk,KZ,51.1,66.3167,59.49,57,89,9.31,overcast clouds
179,Kahului,US,20.8947,-156.47,73.85,75,20,5.99,few clouds
180,Bilibino,RU,68.0546,166.4372,15.82,92,61,3.58,broken clouds
181,Riyadh,SA,24.6877,46.7219,91.54,11,0,16.31,clear sky
182,Grand Gaube,MU,-20.0064,57.6608,75.6,74,30,1.01,scattered clouds
183,Birsk,RU,55.4211,55.5428,48.16,71,92,0.31,overcast clouds
184,Tiksi,RU,71.6872,128.8694,14.2,90,81,15.84,broken clouds
185,La Fleche,FR,47.6982,-0.0755,76.12,48,72,4.59,broken clouds
186,Saint Anthony,US,45.0205,-93.218,74.41,53,0,16.11,clear sky
187,Saldanha,ZA,-33.0117,17.9442,59.65,71,81,6.31,broken clouds
188,Karwar,IN,14.8,74.1333,82.49,84,94,8.48,overcast clouds
189,Pucallpa,PE,-8.3791,-74.5539,84.24,70,40,6.91,scattered clouds
190,Lagoa,PT,39.05,-27.9833,60.42,71,9,10.27,clear sky
191,Longyearbyen,SJ,78.2186,15.6401,21.04,58,0,13.8,clear sky
192,Jutai,BR,-5.1833,-68.9,86.23,66,49,3.2,scattered clouds
193,Saint George,US,37.1041,-113.5841,66.43,21,0,4.0,clear sky
194,Champerico,GT,14.3,-91.9167,90.14,63,2,2.48,clear sky
195,Ardakan,IR,32.31,54.0175,77.76,18,0,16.84,clear sky
196,Port Hardy,CA,50.6996,-127.4199,43.92,73,46,11.9,scattered clouds
197,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,74,44,9.86,scattered clouds
198,Tilichiki,RU,60.4667,166.1,32.52,96,100,0.92,overcast clouds
199,Yumen,CN,40.2833,97.2,47.89,52,94,8.32,overcast clouds
200,Kedrovka,RU,55.5333,86.05,68.88,37,4,4.88,clear sky
201,Veraval,IN,20.9,70.3667,84.33,78,0,17.18,clear sky
202,Ouadda,CF,8.0777,22.4007,83.61,54,72,3.4,light rain
203,Kruisfontein,ZA,-34.0033,24.7314,61.88,77,14,14.09,few clouds
204,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.17,47,66,3.67,broken clouds
205,Manta,EC,-0.95,-80.7333,78.58,83,100,4.61,overcast clouds
206,Orchard Homes,US,46.8633,-114.0484,45.39,49,75,11.5,broken clouds
207,Buraydah,SA,26.326,43.975,90.07,12,0,13.2,clear sky
208,Newport,GB,51.5877,-2.9984,64.08,72,100,20.42,overcast clouds
209,Klaksvik,FO,62.2266,-6.589,45.52,69,79,20.78,broken clouds
210,Teofilo Otoni,BR,-17.8575,-41.5053,80.26,59,99,3.4,overcast clouds
211,Castro,BR,-24.7911,-50.0119,70.27,53,6,2.39,clear sky
212,Baruun-Urt,MN,46.6806,113.2792,37.26,80,46,6.73,scattered clouds
213,Leningradskiy,RU,69.3833,178.4167,16.7,79,31,6.6,scattered clouds
214,Mae Chan,TH,20.1467,99.8526,76.78,82,5,1.9,clear sky
215,Kutum,SD,14.2,24.6667,95.22,8,12,11.79,few clouds
216,Aguimes,ES,27.9054,-15.4461,71.65,64,20,10.36,few clouds
217,Colares,PT,38.7992,-9.4469,88.79,34,0,4.61,clear sky
218,East London,ZA,-33.0153,27.9116,65.01,71,1,9.82,clear sky
219,Kloulklubed,PW,7.0419,134.2556,73.9,78,100,5.37,overcast clouds
220,Deputatskiy,RU,69.3,139.9,13.69,96,100,2.39,light snow
221,Meadow Lake,US,34.8014,-106.5436,72.68,14,3,5.84,clear sky
222,Idil,TR,37.3411,41.8895,64.94,45,0,8.86,clear sky
223,Narsaq,GL,60.9167,-46.05,39.42,86,96,7.18,overcast clouds
224,Ouallam,NE,14.3188,2.0866,109.9,12,19,7.54,few clouds
225,Krasnokholmskiy,RU,55.9873,55.0466,45.34,75,69,2.82,broken clouds
226,Grand Forks,US,47.9417,-97.4337,57.78,67,100,36.82,overcast clouds
227,Slavuta,UA,50.3016,26.8651,62.8,67,100,4.41,overcast clouds
228,Lahaina,US,20.8783,-156.6825,73.81,84,61,7.34,broken clouds
229,Sao Filipe,CV,14.8961,-24.4956,76.32,69,14,3.31,few clouds
230,Ranong,TH,9.9658,98.6348,80.42,86,100,6.85,overcast clouds
231,Jumla,NP,29.2747,82.1838,58.41,82,79,1.23,broken clouds
232,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.08,89,100,6.2,overcast clouds
233,Mitsamiouli,KM,-11.3847,43.2844,80.01,70,8,8.32,clear sky
234,Barreirinha,BR,-2.7933,-57.07,85.89,69,66,4.59,broken clouds
235,Berdigestyakh,RU,62.0989,126.6992,29.26,90,95,8.95,overcast clouds
236,Mount Pleasant,US,32.7941,-79.8626,77.18,84,75,12.66,broken clouds
237,Talnakh,RU,69.4865,88.3972,38.21,100,100,8.1,light rain
238,Pevek,RU,69.7008,170.3133,22.51,78,2,15.23,clear sky
