City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Ploemeur,FR,47.7333,-3.4333,64.85,63,0,12.66,clear sky
240,Kaitangata,NZ,-46.2817,169.8464,51.6,72,100,8.05,moderate rain
241,Ulcinj,ME,41.9294,19.2244,79.02,71,44,6.73,scattered clouds
242,Bonavista,CA,48.6499,-53.1147,41.43,67,37,5.01,scattered clouds
243,Shimoda,JP,34.6667,138.95,68.11,98,100,16.08,moderate rain
244,Avera,US,33.194,-82.5271,72.55,75,99,10.36,overcast clouds
245,Alexandria,EG,31.2156,29.9553,70.9,64,63,16.75,broken clouds
246,Fare,PF,-16.7,-151.0167,80.94,71,2,14.34,clear sky
247,Puerto Maldonado,PE,-12.6,-69.1833,86.4,62,40,2.3,scattered clouds
248,Seoul,KR,37.5683,126.9778,56.64,47,77,5.68,broken clouds
249,Luderitz,NA,-26.6481,15.1594,61.38,62,99,17.72,overcast clouds
250,Hualmay,PE,-11.0964,-77.6139,68.88,74,24,10.0,few clouds
251,Grandview,US,38.8858,-94.533,72.82,85,0,12.66,clear sky
252,Sitka,US,57.0531,-135.33,46.29,71,20,0.0,few clouds
253,Tumut,AU,-35.3,148.2167,60.58,93,54,2.8,broken clouds
254,Miri,MY,4.4148,114.0089,77.92,89,100,5.39,overcast clouds
255,Gubkinskiy,RU,64.434,76.5026,52.02,83,3,5.66,clear sky
256,Nikolskoye,RU,59.7035,30.7861,57.09,58,78,12.48,broken clouds
257,Ixtapa,MX,20.7,-105.2,81.63,69,20,5.75,few clouds
258,Awjilah,LY,29.1081,21.2869,80.83,32,4,10.45,clear sky
259,Petrokamenskoye,RU,57.716,60.6484,45.16,90,92,8.43,light rain
260,Tautira,PF,-17.7333,-149.15,79.88,77,30,18.16,light rain
261,Pervomayskiy,RU,53.2485,40.2871,52.93,71,75,13.27,broken clouds
262,Aneho,TG,6.2333,1.6,85.84,70,11,14.7,few clouds
263,Lata,PT,40.1629,-8.3327,86.92,42,90,10.51,overcast clouds
264,Sorata,BO,-15.7667,-68.6333,55.99,53,2,8.68,clear sky
265,Quatre Cocos,MU,-20.2078,57.7625,75.31,73,29,13.35,scattered clouds
266,Severo-Kurilsk,RU,50.6789,156.125,38.62,97,100,13.11,overcast clouds
267,Belyy Yar,RU,53.6039,91.3903,53.85,30,0,2.24,clear sky
268,Chalus,IR,36.655,51.4204,57.83,88,95,5.26,overcast clouds
269,Saint-Philippe,RE,-21.3585,55.7679,71.19,69,4,5.68,clear sky
270,Labuan,MY,5.2767,115.2417,83.17,76,100,8.19,overcast clouds
271,Chuy,UY,-33.6971,-53.4616,64.47,55,35,4.63,scattered clouds
272,Binabalian,PH,16.4202,119.9279,84.31,74,47,5.73,scattered clouds
273,Geraldton,AU,-28.7667,114.6,61.21,82,100,0.0,overcast clouds
274,Itarema,BR,-2.9248,-39.9167,81.5,81,100,15.37,overcast clouds
275,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.31,56,25,4.21,scattered clouds
276,Balikpapan,ID,-1.2675,116.8289,76.75,87,93,2.8,overcast clouds
277,Aitape,PG,-3.1374,142.3475,78.24,80,87,3.62,overcast clouds
278,Poum,NC,-20.2333,164.0167,76.64,74,100,29.33,overcast clouds
279,Jalu,LY,29.0331,21.5482,80.67,36,6,9.15,clear sky
280,Ahuimanu,US,21.4447,-157.8378,73.2,79,75,10.36,light rain
281,Ponca City,US,36.707,-97.0856,80.94,70,0,9.22,clear sky
282,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,4.61,few clouds
283,Novoukrainskoye,RU,45.3783,40.5297,57.97,75,0,8.72,clear sky
284,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,23.02,few clouds
285,Le Port,RE,-20.9373,55.2919,73.36,68,55,3.98,broken clouds
286,Calvia,ES,39.5657,2.5062,79.09,61,30,1.5,scattered clouds
287,Casablanca,MA,33.5928,-7.6192,80.82,62,44,9.95,scattered clouds
288,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,90,75,7.0,broken clouds
289,Bintulu,MY,3.1667,113.0333,78.26,92,100,4.88,light rain
290,Altamira,BR,-3.2033,-52.2064,85.98,72,70,3.74,broken clouds
291,Sokoni,TZ,-6.4333,39.55,80.67,72,52,15.99,broken clouds
292,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.41,34,0,14.7,clear sky
293,Shiyan,CN,32.6475,110.7781,59.09,85,100,0.2,overcast clouds
294,Khasan,RU,42.4308,130.6434,46.6,80,100,4.72,overcast clouds
295,Thunder Bay,CA,48.4001,-89.3168,55.31,88,40,10.36,scattered clouds
296,Hofn,IS,64.2539,-15.2082,43.81,48,15,6.55,few clouds
297,Manggar,ID,-2.8833,108.2667,82.26,76,99,1.81,overcast clouds
298,Yangambi,CD,0.8102,24.4336,78.4,70,98,1.03,overcast clouds
299,Urucui,BR,-7.2294,-44.5561,94.21,38,100,7.65,overcast clouds
300,Fazalpur,PK,32.1833,75.0667,96.24,8,0,9.55,clear sky
301,Paamiut,GL,61.994,-49.6678,30.51,64,100,19.77,overcast clouds
302,Kieta,PG,-6.2167,155.6333,78.67,81,65,1.28,broken clouds
303,Hobyo,SO,5.3505,48.5268,82.85,78,83,25.1,light rain
304,Bandarbeyla,SO,9.4942,50.8122,83.64,81,81,18.21,broken clouds
305,Pirae,PF,-17.5167,-149.5333,75.22,78,40,8.05,scattered clouds
306,Tatvan,TR,38.5067,42.2817,49.06,57,0,2.15,clear sky
307,Merauke,ID,-8.4667,140.3333,80.08,79,63,9.48,broken clouds
308,Tangping,CN,22.0265,111.9323,73.98,96,93,4.03,overcast clouds
309,Hovd,MN,48.0056,91.6419,50.2,19,0,1.48,clear sky
310,Oskarshamn,SE,57.2645,16.4484,57.97,46,96,11.27,overcast clouds
311,Caarapo,BR,-22.6342,-54.8222,75.87,50,0,5.93,clear sky
312,Ishigaki,JP,24.3448,124.1572,77.43,85,100,15.9,overcast clouds
313,Cerrito,CO,6.8432,-72.694,63.16,75,72,1.16,broken clouds
314,Vostok,RU,46.4856,135.8833,42.01,78,100,3.44,overcast clouds
315,Kayerkan,RU,69.3497,87.7602,37.53,86,100,8.55,light rain
316,Mahebourg,MU,-20.4081,57.7,75.49,73,40,6.91,scattered clouds
317,Vao,NC,-22.6667,167.4833,73.15,64,100,21.39,overcast clouds
318,Mount Gambier,AU,-37.8333,140.7667,60.71,82,100,16.11,light rain
319,Teguise,ES,29.0605,-13.564,68.22,78,20,5.75,few clouds
320,Camacha,PT,33.0833,-16.3333,71.02,60,20,8.05,few clouds
321,Lieksa,FI,63.3167,30.0167,47.44,76,100,7.45,overcast clouds
322,Northam,GB,51.0333,-4.2167,60.39,78,53,17.09,broken clouds
323,Launceston,AU,-41.45,147.1667,57.15,88,100,0.0,overcast clouds
324,Cordoba,AR,-31.4135,-64.1811,66.24,67,75,5.75,light rain
325,Marsa Matruh,EG,31.3525,27.2453,68.99,60,97,10.96,overcast clouds
326,Bani Walid,LY,31.7566,13.9942,75.94,30,42,14.58,scattered clouds
327,Ornes,NO,66.8689,13.7078,44.58,84,100,5.32,overcast clouds
328,Port Blair,IN,11.6667,92.75,82.99,81,59,10.38,broken clouds
329,Camapua,BR,-19.5314,-54.0439,89.06,35,0,5.46,clear sky
330,Tuatapere,NZ,-46.1333,167.6833,50.94,95,100,5.61,moderate rain
331,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,73,40,11.5,scattered clouds
332,Safaga,EG,26.7292,33.9365,85.86,43,0,3.06,clear sky
333,Sorrento,IT,40.626,14.3744,73.11,86,1,1.01,clear sky
334,Mar Del Plata,AR,-38.0023,-57.5575,57.94,83,100,13.0,light intensity drizzle
335,Semey,KZ,50.4111,80.2275,65.17,53,80,11.1,broken clouds
336,Rafraf,TN,37.1904,10.1837,79.11,62,0,15.26,clear sky
337,Inta,RU,66.0317,60.1659,52.57,71,69,8.21,broken clouds
338,Karpogory,RU,64.0019,44.4451,54.77,58,100,6.58,overcast clouds
339,La Orilla,MX,17.9833,-102.2333,88.12,49,100,2.55,overcast clouds
340,Trofors,NO,65.5333,13.4063,46.27,97,100,4.34,light rain
341,Dikson,RU,73.5069,80.5464,33.01,99,100,8.99,overcast clouds
342,Upernavik,GL,72.7868,-56.1549,18.52,79,32,4.27,scattered clouds
343,Chokurdakh,RU,70.6333,147.9167,16.25,92,100,9.13,overcast clouds
344,Katherine,AU,-14.4667,132.2667,70.12,73,95,0.0,overcast clouds
345,Astoria,US,46.1879,-123.8313,47.93,87,0,5.75,clear sky
346,Anqing,CN,30.5092,117.0506,62.38,73,7,10.22,clear sky
347,Buchanan,LR,5.8808,-10.0467,83.03,72,68,9.6,broken clouds
348,Tuku,TW,23.6778,120.3926,74.75,86,100,7.0,overcast clouds
349,Vrangel,RU,42.7297,133.0839,46.29,93,100,3.65,moderate rain
350,Rio Grande,BR,-32.035,-52.0986,71.71,60,55,4.05,broken clouds
351,Umm Lajj,SA,25.0213,37.2685,85.69,56,0,2.98,clear sky
352,Hervey Bay,AU,-25.2986,152.8535,70.02,97,94,8.01,overcast clouds
353,Along,IN,28.1667,94.7667,70.57,100,100,0.89,overcast clouds
354,Seredka,RU,58.1584,28.1858,56.95,69,76,11.45,light rain
355,Khonsa,IN,27.0167,95.5667,65.97,98,100,2.98,overcast clouds
356,Bulungu,CD,-4.55,18.6,79.0,80,84,1.3,light rain
357,Muzhi,RU,65.3667,64.6667,55.13,61,78,7.81,broken clouds
358,Westport,US,41.1415,-73.3579,76.44,89,74,4.0,broken clouds
359,Pangody,RU,65.85,74.4859,35.98,96,86,6.53,overcast clouds
360,Kuala Sungai Baru,MY,2.3594,102.0353,81.88,82,99,5.66,overcast clouds
361,Brunsbuttel,DE,53.9,9.15,60.33,73,98,7.0,overcast clouds
362,Oistins,BB,13.0667,-59.5333,86.09,66,20,23.02,few clouds
363,Bairiki,KI,1.3292,172.9752,78.8,83,75,2.3,broken clouds
364,Royan,FR,45.6285,-1.0281,75.81,71,21,7.72,few clouds
365,Tevriz,RU,57.509,72.4042,58.96,46,31,5.23,scattered clouds
366,Morgan City,US,29.6994,-91.2068,82.99,65,84,7.23,broken clouds
367,Nanortalik,GL,60.1432,-45.2371,32.88,91,100,6.02,overcast clouds
368,Marsh Harbour,BS,26.5412,-77.0636,78.89,69,0,12.8,moderate rain
369,Mporokoso,ZM,-9.3727,30.125,68.9,58,74,4.68,broken clouds
370,Brae,GB,60.3964,-1.353,47.43,72,79,16.78,broken clouds
371,Brus,RS,43.3836,21.0336,75.15,58,12,3.91,few clouds
372,San Juan,AR,-31.5375,-68.5364,67.19,54,26,20.56,scattered clouds
373,Guatire,VE,10.4762,-66.5427,87.21,48,72,5.21,broken clouds
374,Loandjili,CG,-4.7561,11.8578,79.68,83,69,7.72,broken clouds
375,Gbadolite,CD,4.2833,21.0167,84.7,58,71,3.76,broken clouds
376,Fort Nelson,CA,58.8053,-122.7002,47.79,61,75,2.3,broken clouds
377,Faya,SA,18.3851,42.4509,79.32,20,4,9.6,clear sky
378,Volchikha,RU,52.0333,80.3833,63.93,41,35,6.91,scattered clouds
379,San Felipe,VE,10.3399,-68.7425,92.35,40,47,5.35,scattered clouds
380,Tombouctou,ML,20.0,-3.0,104.16,6,33,22.1,scattered clouds
381,Kalabo,ZM,-14.97,22.6814,72.9,41,0,2.73,clear sky
382,Kalmar,SE,56.6616,16.3616,57.15,83,93,5.99,overcast clouds
383,Balabac,PH,7.9868,117.0645,81.45,79,99,2.91,overcast clouds
384,Guerrero Negro,MX,27.9769,-114.0611,69.66,41,47,7.92,scattered clouds
385,Husavik,IS,66.0449,-17.3389,33.82,99,99,9.37,light snow
386,Katangli,RU,51.7102,143.2326,30.22,99,99,6.11,overcast clouds
387,Epernay,FR,49.05,3.95,70.88,53,2,6.2,clear sky
388,Luwuk,ID,-0.9516,122.7875,77.88,87,100,2.15,overcast clouds
389,Manaus,BR,-3.1019,-60.025,88.29,70,40,9.22,scattered clouds
390,Aklavik,CA,68.2191,-135.0107,33.75,89,100,15.66,overcast clouds
391,Almeirim,BR,-1.5233,-52.5817,85.59,67,70,3.69,broken clouds
392,Sibolga,ID,1.7427,98.7792,78.37,84,66,2.46,broken clouds
393,Jiujiang,CN,29.7333,115.9833,66.49,69,61,14.76,broken clouds
394,Ostrovnoy,RU,68.0531,39.5131,48.29,78,100,1.59,overcast clouds
395,Vilhena,BR,-12.7406,-60.1458,82.62,65,20,9.22,few clouds
396,Ulaanbaatar,MN,47.9077,106.8832,30.33,64,0,6.71,clear sky
397,Umm Kaddadah,SD,13.6017,26.6876,100.42,14,30,8.01,scattered clouds
398,Laguna,US,38.421,-121.4238,68.29,58,0,5.75,clear sky
399,Itoigawa,JP,37.0333,137.85,65.5,99,100,3.02,moderate rain
400,Sibiti,CG,-3.6819,13.3499,76.1,92,84,1.16,moderate rain
401,Malinovoye Ozero,RU,51.6753,79.7825,65.43,38,12,5.14,few clouds
402,Rocha,UY,-34.4833,-54.3333,64.35,51,48,6.55,scattered clouds
403,Mantua,IT,45.1667,10.7833,85.08,42,41,5.01,scattered clouds
404,Gigmoto,PH,13.7796,124.39,80.55,86,15,7.7,few clouds
405,Ust-Kulom,RU,61.6864,53.6902,53.8,70,70,5.55,broken clouds
406,Nuevo Ideal,MX,24.8875,-105.0728,77.61,24,2,3.2,clear sky
407,Ponta Do Sol,PT,32.6667,-17.1,75.0,74,5,6.08,clear sky
408,Acapulco,MX,16.8634,-99.8901,87.62,66,75,5.75,broken clouds
409,Teguldet,RU,57.3064,88.1667,54.73,38,1,5.41,clear sky
410,Livani,LV,56.3543,26.1758,55.56,52,100,11.72,overcast clouds
411,Vestmanna,FO,62.1564,-7.1664,43.72,70,75,19.57,broken clouds
412,Padang,ID,-0.9492,100.3543,78.66,84,79,3.27,broken clouds
413,Ancud,CL,-41.8697,-73.8203,50.45,68,99,3.62,overcast clouds
414,Tarpa,HU,48.1048,22.5374,64.02,77,69,6.98,broken clouds
415,Zhezkazgan,KZ,47.8043,67.7144,63.73,48,59,11.36,broken clouds
416,Harper,LR,4.375,-7.7169,84.07,71,100,6.11,overcast clouds
417,Faanui,PF,-16.4833,-151.75,81.16,71,10,15.17,light rain
418,Talakan,RU,50.3167,130.3667,38.05,74,19,1.97,few clouds
419,Nuuk,GL,64.1835,-51.7216,27.21,74,75,9.22,broken clouds
420,Dunedin,NZ,-45.8742,170.5036,52.81,72,100,5.37,light rain
421,Te Anau,NZ,-45.4167,167.7167,50.83,96,100,3.18,light rain
422,Bambanglipuro,ID,-7.95,110.2833,80.04,86,94,1.97,light rain
423,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,78,99,7.49,light rain
424,Gamboula,CF,4.1178,15.1393,83.21,59,98,3.91,overcast clouds
425,Turayf,SA,31.6725,38.6637,82.65,21,0,13.8,clear sky
426,Tabasco,MX,18.0,-92.6667,85.06,69,75,0.0,broken clouds
427,Mkushi,ZM,-13.6202,29.3939,65.97,60,16,7.67,few clouds
428,Conceicao Do Araguaia,BR,-8.2578,-49.2647,89.83,50,7,4.5,clear sky
429,Bulawayo,ZW,-20.15,28.5833,65.75,27,1,7.72,clear sky
430,Tura,IN,25.5198,90.2201,73.0,97,99,6.2,overcast clouds
431,Sorong,ID,-0.8833,131.25,80.11,86,100,4.18,moderate rain
432,Cayenne,GF,4.9333,-52.3333,86.09,23,75,12.66,broken clouds
433,Wasilla,US,61.5814,-149.4394,38.75,92,100,4.61,light rain
434,Biloela,AU,-24.4167,150.5,66.13,94,96,5.3,overcast clouds
435,Pampa,US,35.5362,-100.9599,75.24,31,0,19.57,clear sky
436,Kathmandu,NP,27.7167,85.3167,75.42,73,75,9.22,drizzle
437,Erdenet,MN,49.0333,104.0833,42.08,39,39,0.47,scattered clouds
438,Saint Leonard,CA,47.173,-67.9247,86.32,32,40,12.35,scattered clouds
439,Tayga,RU,56.06,85.6197,54.52,36,1,4.25,clear sky
440,Alekseyevka,RU,50.6309,38.6903,57.83,64,55,12.91,broken clouds
441,Izhma,RU,65.0083,53.9113,52.66,70,97,5.88,overcast clouds
442,Khromtau,KZ,50.2503,58.4347,52.72,84,100,23.6,overcast clouds
443,North Platte,US,41.1239,-100.7654,69.12,26,0,18.01,clear sky
444,Inirida,CO,3.8653,-67.9239,83.08,84,58,2.37,broken clouds
445,Pochutla,MX,15.7432,-96.4661,91.81,40,76,6.71,broken clouds
446,Chifeng,CN,42.2683,118.9636,41.68,35,10,7.47,clear sky
447,Namatanai,PG,-3.6667,152.4333,78.82,81,76,5.44,broken clouds
448,Luanda,AO,-8.8368,13.2343,78.62,80,52,8.46,broken clouds
449,Victoria,HK,22.2855,114.1577,77.95,96,94,1.99,light rain
450,Lalibela,ET,12.0333,39.0333,72.03,26,4,8.14,clear sky
451,Morant Bay,JM,17.8815,-76.4093,82.71,82,100,12.73,overcast clouds
452,Santa Cruz,BO,-17.8,-63.1667,84.25,48,20,21.85,few clouds
453,Recas,RO,45.7989,21.5008,83.82,42,20,6.91,light rain
454,Dingle,PH,10.9995,122.6711,79.29,84,18,2.68,few clouds
455,Methoni,GR,36.8197,21.7049,69.66,74,89,7.34,overcast clouds
456,Urucara,BR,-2.5364,-57.76,83.48,79,94,4.99,overcast clouds
457,Ballina,AU,-28.8667,153.5667,69.78,85,97,14.54,overcast clouds
458,Palmer,US,42.1584,-72.3287,80.58,63,40,5.01,scattered clouds
459,Salinopolis,BR,-0.6136,-47.3561,84.34,71,45,6.91,scattered clouds
460,Znin,PL,52.8496,17.7199,58.84,74,100,10.25,overcast clouds
461,Torit,SS,4.4133,32.5678,85.48,46,91,2.73,overcast clouds
462,Fuerte,PH,17.5381,120.3644,82.81,76,84,4.45,broken clouds
463,Magnor,SE,59.9511,12.1996,56.93,52,96,13.18,overcast clouds
464,Goulburn,AU,-34.75,149.7167,54.7,97,9,2.35,clear sky
465,Lakes Entrance,AU,-37.8811,147.981,58.15,96,100,5.75,overcast clouds
466,Richards Bay,ZA,-28.783,32.0377,68.99,86,18,5.06,few clouds
467,Fonte Boa,BR,-2.4959,-66.2662,87.71,59,78,4.74,broken clouds
468,Marabba,SD,12.35,32.1833,103.68,19,3,9.73,clear sky
469,Sturgeon Falls,CA,46.3646,-79.9326,80.56,46,84,8.7,broken clouds
470,Port Hedland,AU,-20.3167,118.5667,75.25,100,7,4.61,clear sky
471,Raub,MY,3.7899,101.857,76.17,95,98,0.49,overcast clouds
472,Seydi,TM,39.4816,62.9137,76.23,32,97,15.17,overcast clouds
473,Alibag,IN,18.6411,72.8792,86.07,75,8,7.54,clear sky
474,Innisfail,AU,-17.5333,146.0333,69.76,88,2,4.47,clear sky
475,Mildura,AU,-34.2,142.15,60.08,86,100,10.74,overcast clouds
476,Yankton,US,42.8711,-97.3973,69.12,48,0,12.66,clear sky
