City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-05-11 21:52:16,-46.1927,168.8643,51.48,77,11,2.8
1,Petropavlovsk-Kamchatskiy,RU,2022-05-11 21:52:16,53.0452,158.6483,48.79,50,75,4.47
2,Rikitea,PF,2022-05-11 21:52:17,-23.1203,-134.9692,77.23,82,10,20.33
3,Hamilton,US,2022-05-11 21:52:17,39.1834,-84.5333,86.76,44,15,4.0
4,Langcangan,PH,2022-05-11 21:52:18,8.4794,123.7558,75.83,94,61,3.58
5,Cape Town,ZA,2022-05-11 21:50:02,-33.9258,18.4232,56.12,88,0,4.61
6,Tasiilaq,GL,2022-05-11 21:52:20,65.6145,-37.6368,21.63,85,90,2.24
7,Hermanus,ZA,2022-05-11 21:52:20,-34.4187,19.2345,57.45,78,0,5.75
8,Ancud,CL,2022-05-11 21:52:21,-41.8697,-73.8203,49.28,88,100,14.36
9,Havre-Saint-Pierre,CA,2022-05-11 21:52:22,50.2334,-63.5986,55.76,44,100,10.36
10,Ixtapa,MX,2022-05-11 21:52:22,20.7,-105.2,93.11,36,3,8.3
11,Puerto Ayora,EC,2022-05-11 21:52:23,-0.7393,-90.3518,84.16,89,49,3.0
12,Mount Gambier,AU,2022-05-11 21:52:23,-37.8333,140.7667,51.71,93,100,0.0
13,Masvingo,ZW,2022-05-11 21:52:25,-20.0637,30.8277,60.08,79,0,4.59
14,Puerto Colombia,CO,2022-05-11 21:52:25,10.9878,-74.9547,82.49,73,100,7.81
15,Ushuaia,AR,2022-05-11 21:49:14,-54.8,-68.3,49.66,57,75,18.41
16,Puerto Del Rosario,ES,2022-05-11 21:52:26,28.5004,-13.8627,71.35,73,0,16.11
17,Dikson,RU,2022-05-11 21:52:27,73.5069,80.5464,8.92,94,56,5.91
18,Tuatapere,NZ,2022-05-11 21:52:27,-46.1333,167.6833,50.52,79,44,4.61
19,Husavik,IS,2022-05-11 21:52:28,66.0449,-17.3389,31.89,91,100,9.4
20,Portland,US,2022-05-11 21:52:10,45.5234,-122.6762,64.26,46,75,9.22
21,Lagoa,PT,2022-05-11 21:52:29,39.05,-27.9833,58.06,68,72,13.0
22,Victoria,HK,2022-05-11 21:51:00,22.2855,114.1577,80.65,94,100,5.01
23,Mar Del Plata,AR,2022-05-11 21:52:30,-38.0023,-57.5575,53.87,80,20,8.05
24,Norman Wells,CA,2022-05-11 21:52:30,65.282,-126.8329,46.44,34,20,3.44
25,Ostrovnoy,RU,2022-05-11 21:52:31,68.0531,39.5131,43.34,71,100,16.67
26,Grindavik,IS,2022-05-11 21:52:32,63.8424,-22.4338,39.15,81,75,9.22
27,Hilo,US,2022-05-11 21:52:32,19.7297,-155.09,84.27,69,75,11.5
28,Port Elizabeth,ZA,2022-05-11 21:52:33,-33.918,25.5701,57.49,88,0,3.44
29,Saint-Philippe,RE,2022-05-11 21:52:33,-21.3585,55.7679,72.99,81,48,5.48
30,Quebo,GW,2022-05-11 21:52:34,11.3333,-14.9333,77.31,71,21,7.23
31,Barrow,US,2022-05-11 21:52:34,71.2906,-156.7887,28.42,86,100,17.27
32,Nikolskoye,RU,2022-05-11 21:52:35,59.7035,30.7861,47.8,97,100,3.76
33,Sikasso,ML,2022-05-11 21:52:35,10.9167,-7.0,90.28,33,29,6.02
34,Ozernovskiy,RU,2022-05-11 21:52:36,51.5,156.5167,41.83,75,19,6.31
35,Bayanday,RU,2022-05-11 21:52:36,53.0661,105.5139,34.05,61,76,4.76
36,Berberati,CF,2022-05-11 21:52:37,4.2612,15.7922,66.83,91,96,2.13
37,Russell,US,2022-05-11 21:52:38,32.3502,-85.1999,86.97,43,0,9.22
38,Yelkhovka,RU,2022-05-11 21:52:38,53.8667,50.2832,43.56,89,93,17.63
39,Boa Vista,BR,2022-05-11 21:52:39,2.8197,-60.6733,85.98,66,75,6.91
40,Killorglin,IE,2022-05-11 21:52:39,52.1,-9.7833,46.02,90,71,5.82
41,Tshikapa,CD,2022-05-11 21:52:40,-6.4167,20.8,75.87,69,48,1.59
42,Thompson,CA,2022-05-11 21:52:41,55.7435,-97.8558,64.56,36,75,23.02
43,Bambous Virieux,MU,2022-05-11 21:52:41,-20.3428,57.7575,75.45,88,40,3.44
44,Imeni Poliny Osipenko,RU,2022-05-11 21:52:42,52.4201,136.4853,38.71,85,100,15.64
45,Bredasdorp,ZA,2022-05-11 21:52:42,-34.5322,20.0403,53.38,86,0,3.8
46,Qaanaaq,GL,2022-05-11 21:52:43,77.484,-69.3632,15.44,80,6,5.61
47,Storforshei,NO,2022-05-11 21:52:43,66.4043,14.5233,40.66,93,100,2.3
48,Khatanga,RU,2022-05-11 21:52:44,71.9667,102.5,23.32,94,52,15.57
49,Butaritari,KI,2022-05-11 21:53:44,3.0707,172.7902,80.92,77,100,9.15
50,Bereda,ES,2022-05-11 21:53:45,43.2686,-7.5406,55.58,94,100,4.23
51,Kapaa,US,2022-05-11 21:53:45,22.0752,-159.319,80.58,78,85,8.01
52,Vaini,TO,2022-05-11 21:53:46,-21.2,-175.2,75.36,73,75,12.66
53,Tuktoyaktuk,CA,2022-05-11 21:53:46,69.4541,-133.0374,39.2,65,40,17.27
54,Longyearbyen,SJ,2022-05-11 21:53:47,78.2186,15.6401,19.24,73,0,8.05
55,Tiksi,RU,2022-05-11 21:53:48,71.6872,128.8694,16.81,92,98,6.13
56,Albany,US,2022-05-11 21:49:00,42.6001,-73.9662,79.21,19,1,4.21
57,Vestmanna,FO,2022-05-11 21:53:49,62.1564,-7.1664,38.32,81,75,14.97
58,Bima,ID,2022-05-11 21:53:49,-8.4667,118.7167,74.97,91,100,2.8
59,Yerbogachen,RU,2022-05-11 21:53:50,61.2767,108.0108,41.7,90,88,5.53
60,Brae,GB,2022-05-11 21:53:50,60.3964,-1.353,46.33,81,98,22.79
61,Saskylakh,RU,2022-05-11 21:53:51,71.9167,114.0833,25.27,89,66,16.02
62,Laguna De Duero,ES,2022-05-11 21:53:52,41.5815,-4.7233,67.84,59,0,3.44
63,Edmundston,CA,2022-05-11 21:53:52,47.3737,-68.3251,82.63,15,13,5.75
64,New Norfolk,AU,2022-05-11 21:53:53,-42.7826,147.0587,49.71,90,98,3.13
65,Sakakah,SA,2022-05-11 21:53:53,29.9697,40.2064,72.97,17,1,4.81
66,Taoudenni,ML,2022-05-11 21:53:54,22.6783,-3.9836,93.72,7,0,11.01
67,Yellowknife,CA,2022-05-11 21:53:55,62.456,-114.3525,39.72,65,75,4.61
68,Tessalit,ML,2022-05-11 21:53:55,20.1986,1.0114,86.9,7,0,10.13
69,Provideniya,RU,2022-05-11 21:53:56,64.3833,-173.3,39.36,75,75,13.42
70,Kieta,PG,2022-05-11 21:53:57,-6.2167,155.6333,82.78,71,90,3.49
71,Castro,BR,2022-05-11 21:53:58,-24.7911,-50.0119,59.04,82,52,4.14
72,Busselton,AU,2022-05-11 21:53:58,-33.65,115.3333,55.56,91,100,16.62
73,Along,IN,2022-05-11 21:53:59,28.1667,94.7667,69.24,95,94,0.85
74,Peleduy,RU,2022-05-11 21:53:59,59.6289,112.7406,39.45,91,51,2.3
75,Hobart,AU,2022-05-11 21:49:35,-42.8794,147.3294,50.05,92,0,5.75
76,Jiaozhou,CN,2022-05-11 21:54:00,36.2839,120.0033,53.56,83,7,1.19
77,Nuuk,GL,2022-05-11 21:50:27,64.1835,-51.7216,32.88,89,100,13.0
78,Atuona,PF,2022-05-11 21:54:01,-9.8,-139.0333,78.67,73,0,18.72
79,Kodiak,US,2022-05-11 21:53:01,57.79,-152.4072,46.29,50,68,6.26
80,La Libertad,EC,2022-05-11 21:54:02,-2.2333,-80.9,76.66,83,20,11.5
81,Bluff,NZ,2022-05-11 21:54:03,-46.6,168.3333,51.8,78,23,13.87
82,Airai,TL,2022-05-11 21:54:03,-8.9266,125.4092,59.0,89,91,0.89
83,Arraial Do Cabo,BR,2022-05-11 21:54:04,-22.9661,-42.0278,73.26,88,0,5.75
84,Somerset East,ZA,2022-05-11 21:54:04,-32.7217,25.588,50.65,79,0,4.79
85,Payo,ID,2022-05-11 21:54:05,-3.7508,103.6372,73.87,99,99,1.14
86,Ambon,ID,2022-05-11 21:54:05,-3.6954,128.1814,77.14,94,40,2.3
87,Arrecife,ES,2022-05-11 21:54:06,28.963,-13.5477,69.78,78,20,2.3
88,Mapiripan,CO,2022-05-11 21:54:07,2.8892,-72.1256,80.4,85,86,1.7
89,Asau,RO,2022-05-11 21:55:08,46.4333,26.4,52.72,100,70,5.91
90,Georgetown,MY,2022-05-11 21:51:15,5.4112,100.3354,82.33,93,40,3.44
91,Grand Gaube,MU,2022-05-11 21:55:09,-20.0064,57.6608,75.6,88,18,8.41
92,Port Alfred,ZA,2022-05-11 21:55:09,-33.5906,26.891,60.84,78,0,8.59
93,Teguldet,RU,2022-05-11 21:55:10,57.3064,88.1667,37.6,60,8,5.01
94,Riyadh,SA,2022-05-11 21:51:11,24.6877,46.7219,86.14,16,0,15.37
95,Punta Arenas,CL,2022-05-11 21:55:11,-53.15,-70.9167,46.51,76,0,3.44
96,Imbituba,BR,2022-05-11 21:54:46,-28.24,-48.6703,68.86,89,20,5.01
97,Vao,NC,2022-05-11 21:55:12,-22.6667,167.4833,73.4,61,100,28.14
98,Yelizovo,RU,2022-05-11 21:55:12,53.1873,158.3805,50.14,50,75,4.47
99,Mutis,CO,2022-05-11 21:55:13,6.2262,-77.4044,81.55,79,55,3.98
100,Takestan,IR,2022-05-11 21:55:14,36.0696,49.6959,57.02,42,0,9.22
101,Port Augusta,AU,2022-05-11 21:55:14,-32.5,137.7667,56.28,85,4,3.85
102,Nome,US,2022-05-11 21:55:15,64.5011,-165.4064,40.15,82,100,8.99
103,Pouembout,NC,2022-05-11 21:55:15,-21.1333,164.9,73.67,73,100,7.25
104,Carnarvon,AU,2022-05-11 21:55:16,-24.8667,113.6333,68.07,88,75,5.75
105,Jamestown,US,2022-05-11 21:53:35,42.097,-79.2353,76.64,27,0,8.05
106,Saint George,US,2022-05-11 21:52:09,37.1041,-113.5841,74.62,8,0,25.32
107,Rosario,AR,2022-05-11 21:55:17,-32.9468,-60.6393,63.95,62,0,5.75
108,Pevek,RU,2022-05-11 21:55:18,69.7008,170.3133,27.12,95,100,10.13
109,Vardo,NO,2022-05-11 21:55:18,70.3705,31.1107,39.18,100,100,3.44
110,Avarua,CK,2022-05-11 21:51:18,-21.2078,-159.775,84.25,74,75,11.5
111,Leningradskiy,RU,2022-05-11 21:55:19,69.3833,178.4167,29.08,89,100,5.39
112,Toora-Khem,RU,2022-05-11 21:55:20,52.4675,96.11,28.11,65,0,2.51
113,Hithadhoo,MV,2022-05-11 21:55:20,-0.6,73.0833,83.14,76,95,15.52
114,Maceio,BR,2022-05-11 21:52:33,-9.6658,-35.7353,74.64,94,75,6.91
115,Ponta Do Sol,PT,2022-05-11 21:55:21,32.6667,-17.1,69.01,82,23,4.07
116,Kahului,US,2022-05-11 21:55:22,20.8947,-156.47,82.98,74,69,18.99
117,Flin Flon,CA,2022-05-11 21:55:22,54.7682,-101.865,57.04,33,20,4.61
118,Itoigawa,JP,2022-05-11 21:55:23,37.0333,137.85,66.87,74,100,2.51
119,Lata,PT,2022-05-11 21:55:24,40.1629,-8.3327,55.51,84,100,2.77
120,Kirakira,SB,2022-05-11 21:55:24,-10.4544,161.9205,82.27,80,100,4.23
121,Fallon,US,2022-05-11 21:55:25,39.4735,-118.7774,56.91,24,75,11.5
122,Hibbing,US,2022-05-11 21:55:25,47.4272,-92.9377,67.42,11,99,9.08
123,Bijie,CN,2022-05-11 21:55:26,27.3125,105.2942,55.83,94,100,2.24
124,Bud,US,2022-05-11 21:55:27,39.447,-86.1758,88.93,57,83,6.24
125,Maniitsoq,GL,2022-05-11 21:55:27,65.4167,-52.9,34.0,64,100,8.23
126,Bethel,US,2022-05-11 21:55:28,41.3712,-73.414,77.36,50,36,1.99
127,Kaitangata,NZ,2022-05-11 21:55:28,-46.2817,169.8464,48.65,74,7,7.94
128,Port Lincoln,AU,2022-05-11 21:55:29,-34.7333,135.8667,58.5,83,19,4.88
129,The Pas,CA,2022-05-11 21:55:30,53.8251,-101.2541,62.62,31,0,14.97
130,Kavieng,PG,2022-05-11 21:55:30,-2.5744,150.7967,83.61,75,100,12.3
131,Tautira,PF,2022-05-11 21:55:31,-17.7333,-149.15,80.83,79,21,17.2
132,Marsa Matruh,EG,2022-05-11 21:55:31,31.3525,27.2453,64.6,82,0,4.61
133,Odweyne,SO,2022-05-11 21:55:32,9.4092,45.064,78.48,34,28,5.99
134,Moerai,PF,2022-05-11 21:56:32,-22.4333,-151.3333,80.29,75,99,16.44
135,Mayo,US,2022-05-11 21:56:33,38.8876,-76.5119,69.96,75,100,5.75
136,Umm Lajj,SA,2022-05-11 21:56:34,25.0213,37.2685,81.43,40,0,5.66
137,Fort Nelson,CA,2022-05-11 21:56:34,58.8053,-122.7002,45.99,61,75,12.66
138,Shingu,JP,2022-05-11 21:56:35,33.7333,135.9833,65.95,88,100,8.21
139,Havre,FR,2022-05-11 21:56:35,49.5833,0.3333,55.17,76,0,12.66
140,Vila Velha,BR,2022-05-11 21:56:36,-20.3297,-40.2925,76.95,78,0,10.36
141,Bridgetown,BB,2022-05-11 21:55:46,13.1,-59.6167,82.89,74,40,17.27
142,Tambovka,RU,2022-05-11 21:56:37,50.0969,128.0489,41.14,77,93,1.79
143,Ziarat,PK,2022-05-11 21:56:38,30.3823,67.7282,63.28,14,0,6.26
144,Worthing,GB,2022-05-11 21:56:38,50.8145,-0.3713,54.45,82,1,1.99
145,Ler,SS,2022-05-11 21:56:39,8.3018,30.1418,82.33,61,94,3.56
146,Chuy,UY,2022-05-11 21:56:39,-33.6971,-53.4616,59.95,60,100,11.92
147,Bambanglipuro,ID,2022-05-11 21:56:40,-7.95,110.2833,77.27,91,82,1.81
148,Bilma,NE,2022-05-11 21:56:41,18.6853,12.9164,94.3,15,54,9.51
149,Keetmanshoop,NA,2022-05-11 21:56:41,-26.5833,18.1333,60.33,18,0,2.19
150,Oudtshoorn,ZA,2022-05-11 21:56:42,-33.5907,22.2014,48.56,86,0,1.36
151,Mangan,IN,2022-05-11 21:56:43,27.5167,88.5333,70.88,87,77,1.74
152,Fortuna,US,2022-05-11 21:56:43,40.5982,-124.1573,60.85,64,100,6.91
153,Denpasar,ID,2022-05-11 21:56:44,-8.65,115.2167,80.26,94,40,3.44
154,College,US,2022-05-11 21:56:31,64.8569,-147.8028,50.0,44,40,4.0
155,Jieshi,CN,2022-05-11 21:56:45,22.8134,115.8257,75.94,96,100,6.33
156,Buguruslan,RU,2022-05-11 21:56:45,53.6554,52.442,42.78,78,51,12.71
157,Birao,CF,2022-05-11 21:56:46,10.2849,22.7882,86.85,40,100,4.68
158,Moron,AR,2022-05-11 21:56:46,-34.6534,-58.6198,60.96,56,100,5.86
159,Inta,RU,2022-05-11 21:56:47,66.0317,60.1659,39.24,82,18,5.46
160,Puerto Escondido,MX,2022-05-11 21:56:48,15.85,-97.0667,88.23,64,97,7.16
161,Alice Springs,AU,2022-05-11 21:56:48,-23.7,133.8833,38.75,81,23,5.75
162,Linqiong,CN,2022-05-11 21:56:49,30.4159,103.4609,67.82,79,100,2.08
163,Kruisfontein,ZA,2022-05-11 21:56:49,-34.0033,24.7314,52.75,87,0,5.61
164,Meulaboh,ID,2022-05-11 21:56:50,4.1363,96.1285,77.04,86,100,4.79
165,Ajaccio,FR,2022-05-11 21:56:50,42.0,8.9167,57.25,77,0,5.75
166,Bulgan,MN,2022-05-11 21:56:51,48.8125,103.5347,28.85,52,33,5.86
167,Faanui,PF,2022-05-11 21:56:52,-16.4833,-151.75,81.63,76,17,16.28
168,Teya,RU,2022-05-11 21:56:52,60.3778,92.6267,30.94,95,43,3.44
169,East London,ZA,2022-05-11 21:56:53,-33.0153,27.9116,61.23,75,5,6.2
170,Uruzgan,AF,2022-05-11 21:56:53,32.8333,66.0,64.96,14,0,1.74
171,Saldanha,ZA,2022-05-11 21:56:54,-33.0117,17.9442,48.25,79,0,5.46
172,Nioro,GM,2022-05-11 21:56:54,13.35,-15.75,80.13,53,54,10.29
173,Mount Isa,AU,2022-05-11 21:56:55,-20.7333,139.5,64.17,82,100,16.11
174,Vysha,RU,2022-05-11 21:56:55,53.8477,42.3777,45.01,99,100,5.14
175,Borovoy,RU,2022-05-11 21:56:56,55.4333,86.0833,47.48,27,0,4.47
176,Mahebourg,MU,2022-05-11 21:56:56,-20.4081,57.7,75.49,88,40,3.44
177,Ribeira Grande,PT,2022-05-11 21:56:57,38.5167,-28.7,59.31,66,87,17.13
178,Chokurdakh,RU,2022-05-11 21:56:58,70.6333,147.9167,19.24,90,100,12.12
179,Alekseyevka,RU,2022-05-11 21:57:58,50.6309,38.6903,47.39,83,100,10.63
180,Dhidhdhoo,MV,2022-05-11 21:57:59,6.8833,73.1,83.89,75,88,13.82
181,Te Anau,NZ,2022-05-11 21:57:59,-45.4167,167.7167,45.77,84,60,0.29
182,Saint-Francois,FR,2022-05-11 21:58:00,46.4154,3.9054,65.64,63,0,5.75
183,Surt,LY,2022-05-11 21:58:01,31.2089,16.5887,64.35,76,67,10.76
184,Shahreza,IR,2022-05-11 21:58:02,32.0339,51.8794,61.38,17,0,5.93
185,Mumford,GH,2022-05-11 21:58:03,5.2618,-0.759,81.48,83,68,9.73
186,Tanete,ID,2022-05-11 21:58:04,-3.9443,119.7848,75.83,96,91,0.96
187,Souillac,MU,2022-05-11 21:58:04,-20.5167,57.5167,75.58,88,40,3.44
188,Whitehorse,CA,2022-05-11 21:53:32,60.7161,-135.0538,46.09,57,75,11.5
189,Emba,KZ,2022-05-11 21:58:05,48.8264,58.1442,50.92,49,52,9.84
190,Marquette,US,2022-05-11 21:58:05,46.5333,-87.6335,73.78,76,100,6.46
191,High Level,CA,2022-05-11 21:58:06,58.5169,-117.136,48.31,53,40,3.44
192,Nemuro,JP,2022-05-11 21:58:06,43.3236,145.575,46.11,99,100,11.32
193,Tabory,RU,2022-05-11 21:58:07,58.5198,64.5495,49.78,93,94,4.5
194,Shaoguan,CN,2022-05-11 21:58:07,24.8,113.5833,68.81,97,100,2.39
195,Beaverlodge,CA,2022-05-11 21:58:08,55.2166,-119.4361,52.95,39,100,5.1
196,San Lorenzo,PY,2022-05-11 21:58:08,-25.3333,-57.5333,68.94,60,40,9.22
197,Voi,KE,2022-05-11 21:58:09,-3.3945,38.563,71.17,84,37,10.2
198,Ilulissat,GL,2022-05-11 21:58:10,69.2167,-51.1,21.81,78,2,8.9
199,Hukuntsi,BW,2022-05-11 21:58:10,-24.0,21.75,63.3,27,8,7.07
200,Santa Maria,BR,2022-05-11 21:58:11,-29.6842,-53.8069,61.9,82,75,3.44
201,Marystown,CA,2022-05-11 21:58:11,47.1666,-55.1483,47.86,100,5,5.99
202,Liverpool,GB,2022-05-11 21:55:26,53.4106,-2.9779,53.82,74,40,11.5
203,Borger,NL,2022-05-11 21:54:55,52.9233,6.7931,57.27,90,80,17.0
204,Petrolina,BR,2022-05-11 21:58:12,-9.3986,-40.5008,82.45,54,20,8.05
205,Luderitz,NA,2022-05-11 21:58:13,-26.6481,15.1594,57.24,68,0,10.78
206,At-Bashi,KG,2022-05-11 21:58:13,41.1702,75.8106,52.23,75,98,4.68
207,Spring Valley,US,2022-05-11 21:57:19,36.108,-115.245,70.95,14,20,25.32
208,Tiarei,PF,2022-05-11 21:58:14,-17.5333,-149.3333,86.02,79,21,17.02
209,Buta,CD,2022-05-11 21:58:15,2.7858,24.73,71.51,99,100,2.46
210,Haines Junction,CA,2022-05-11 21:58:15,60.7522,-137.5108,44.55,45,100,5.75
211,Boat Of Garten,GB,2022-05-11 21:58:16,57.2491,-3.759,45.63,74,31,8.48
212,Dalbandin,PK,2022-05-11 21:58:16,28.8947,64.4101,83.34,12,0,5.91
213,Guerrero Negro,MX,2022-05-11 21:58:17,27.9769,-114.0611,66.34,51,85,26.22
214,Lakes Entrance,AU,2022-05-11 21:58:18,-37.8811,147.981,53.17,93,100,7.56
215,Launceston,AU,2022-05-11 21:58:18,-41.45,147.1667,54.81,94,100,8.05
216,Severo-Kurilsk,RU,2022-05-11 21:58:19,50.6789,156.125,40.57,85,47,4.41
217,Puerto Ayacucho,VE,2022-05-11 21:58:19,5.6639,-67.6236,80.89,85,99,2.98
218,Northam,GB,2022-05-11 21:58:20,51.0333,-4.2167,51.66,92,5,12.73
219,Salalah,OM,2022-05-11 21:58:20,17.0151,54.0924,87.69,27,14,6.96
220,Danville,US,2022-05-11 21:58:21,36.586,-79.395,79.45,36,0,5.99
221,Kuah,MY,2022-05-11 21:58:22,6.3265,99.8432,80.58,89,20,0.0
222,Ninghai,CN,2022-05-11 21:58:22,29.2892,121.4247,62.83,97,100,3.78
223,Flinders,AU,2022-05-11 21:58:23,-34.5833,150.8552,62.38,93,100,1.99
224,Lompoc,US,2022-05-11 21:59:23,34.6391,-120.4579,71.56,58,0,13.0
225,George Town,MY,2022-05-11 21:59:02,5.4112,100.3354,82.33,93,40,3.44
226,Yangambi,CD,2022-05-11 21:59:24,0.8102,24.4336,71.01,96,100,1.99
227,Naze,JP,2022-05-11 21:59:25,28.3667,129.4833,72.52,91,100,9.98
228,Fredericton,CA,2022-05-11 21:55:24,45.9454,-66.6656,76.05,22,0,5.75
229,Dongsheng,CN,2022-05-11 21:59:26,39.8161,109.9776,41.56,56,100,10.51
230,Jandaia Do Sul,BR,2022-05-11 21:59:27,-23.6031,-51.6433,63.25,87,0,4.12
231,Kavaratti,IN,2022-05-11 21:59:27,10.5669,72.642,84.67,67,86,14.94
232,Lorengau,PG,2022-05-11 21:59:28,-2.0226,147.2712,83.95,70,96,8.39
233,Chicama,PE,2022-05-11 21:59:28,-7.8447,-79.1469,63.14,71,15,8.28
234,Miri,MY,2022-05-11 21:59:29,4.4148,114.0089,77.14,100,40,3.44
235,Alyangula,AU,2022-05-11 21:59:30,-13.8483,136.4192,73.27,94,45,3.44
236,Rock Springs,US,2022-05-11 21:59:30,41.5875,-109.2029,69.24,16,9,10.0
237,Ahuimanu,US,2022-05-11 21:59:31,21.4447,-157.8378,81.19,67,75,12.66
238,Steinbach,DE,2022-05-11 21:59:32,50.1667,8.5667,70.88,37,0,9.22
239,San Mateo Ixtatan,GT,2022-05-11 21:59:32,15.8319,-91.4781,60.76,44,64,8.12
240,Fairbanks,US,2022-05-11 21:57:44,64.8378,-147.7164,50.02,41,40,4.0
241,Kholtoson,RU,2022-05-11 21:59:33,50.2981,103.3097,23.41,61,7,4.14
242,Chinhoyi,ZW,2022-05-11 21:59:33,-17.3667,30.2,67.3,62,99,3.18
243,Ravar,IR,2022-05-11 21:59:34,31.2656,56.8055,74.89,9,0,5.32
244,Kamenka,RU,2022-05-11 21:59:34,51.3223,42.7678,46.26,96,100,13.04
245,Gualeguaychu,AR,2022-05-11 21:59:35,-33.0094,-58.5172,52.7,76,14,7.56
246,Jega,NG,2022-05-11 21:59:35,12.2175,4.3792,82.22,62,91,16.96
247,Sucua,EC,2022-05-11 21:59:36,-2.4667,-78.1667,79.54,65,20,8.05
248,Nanortalik,GL,2022-05-11 21:59:37,60.1432,-45.2371,34.27,99,100,12.93
249,Hohhot,CN,2022-05-11 21:59:37,40.8106,111.6522,39.49,38,0,6.71
250,Vaitape,PF,2022-05-11 21:59:38,-16.5167,-151.75,81.64,76,17,16.2
251,Suluq,LY,2022-05-11 21:59:39,31.6682,20.2521,70.93,37,94,14.5
252,La Ronge,CA,2022-05-11 21:59:39,55.1001,-105.2842,59.22,36,40,8.05
253,Sur,OM,2022-05-11 21:59:40,22.5667,59.5289,87.66,34,47,8.1
254,Zigong,CN,2022-05-11 21:59:41,29.3416,104.7769,66.49,91,100,3.49
255,Sitka,US,2022-05-11 21:59:41,57.0531,-135.33,50.0,59,100,2.75
256,Prince Rupert,CA,2022-05-11 21:58:35,54.3161,-130.3201,46.49,85,100,12.66
257,Christchurch,NZ,2022-05-11 21:55:05,-43.5333,172.6333,53.42,90,41,1.14
258,Gunnedah,AU,2022-05-11 21:59:43,-30.9833,150.25,60.53,87,100,5.79
259,Mareeba,AU,2022-05-11 21:59:44,-17.0,145.4333,70.52,96,99,2.17
260,Ahipara,NZ,2022-05-11 21:59:44,-35.1667,173.1667,59.25,57,0,5.77
261,Makakilo City,US,2022-05-11 21:59:45,21.3469,-158.0858,80.01,66,56,15.57
262,Cayenne,GF,2022-05-11 21:59:46,4.9333,-52.3333,82.09,1,75,10.36
263,Buraydah,SA,2022-05-11 21:59:46,26.326,43.975,82.85,14,0,9.33
264,Talnakh,RU,2022-05-11 21:59:47,69.4865,88.3972,29.21,98,100,6.2
265,Onega,RU,2022-05-11 21:59:47,63.9061,38.1404,47.43,68,100,7.76
266,Silver City,US,2022-05-11 21:59:48,32.7701,-108.2803,85.96,11,0,17.0
267,Champerico,GT,2022-05-11 21:59:49,14.3,-91.9167,95.54,61,100,7.63
268,Belize,BZ,2022-05-11 22:00:49,17.25,-88.75,90.9,40,5,8.55
269,Bandarbeyla,SO,2022-05-11 22:00:51,9.4942,50.8122,81.7,83,100,9.01
270,Santiago,CL,2022-05-11 21:59:03,-33.4569,-70.6483,70.99,44,75,9.22
271,Katangli,RU,2022-05-11 22:00:52,51.7102,143.2326,33.12,98,100,9.95
272,Arinos,BR,2022-05-11 22:00:52,-15.9169,-46.1056,71.53,42,83,1.19
273,Bayevo,RU,2022-05-11 22:00:53,53.2833,80.7667,50.16,45,100,6.93
274,Berlevag,NO,2022-05-11 22:00:54,70.8578,29.0864,37.2,98,100,16.4
275,Gravdal,NO,2022-05-11 22:00:54,68.1214,13.5031,41.95,95,41,5.84
276,Kargasok,RU,2022-05-11 22:00:55,59.0556,80.8572,44.82,55,100,7.2
277,Turayf,SA,2022-05-11 22:00:56,31.6725,38.6637,64.9,30,1,10.85
278,Korgen,NO,2022-05-11 22:00:57,66.0771,13.8153,41.18,92,100,4.47
279,Houma,US,2022-05-11 22:00:57,29.5958,-90.7195,90.0,62,0,4.0
280,Pandan,PH,2022-05-11 22:00:58,14.0453,124.1694,79.05,82,56,6.51
